machine,instance,temperature
0,0,-85.0
0,30,-86.4
0,60,-84.9
0,90,-82.7
0,120,-84.7
0,150,-87.3
0,180,-92.6
0,210,-81.5
0,240,-85.4
0,270,-85.1
0,300,-82.4
0,330,-89.2
0,360,-83.9
0,390,-85.8
0,420,-82.2
0,450,-83.0
0,480,-85.9
0,510,-79.0
0,540,-85.0
0,570,-88.8
0,600,-88.4
0,630,-84.5
0,660,-88.1
0,690,-82.1
0,720,-83.9
0,750,-82.6
0,780,-90.9
0,810,-81.3
0,840,-83.0
0,870,-83.0
0,900,-83.1
0,930,-82.8
0,960,-85.3
0,990,-79.9
0,1020,-85.0
0,1050,-80.2
0,1080,-88.5
0,1110,-82.6
0,1140,-88.6
0,1170,-86.3
0,1200,-86.3
0,1230,-89.0
0,1260,-87.0
0,1290,-87.4
0,1320,-92.4
0,1350,-86.2
0,1380,-87.1
0,1410,-83.5
0,1440,-85.6
0,1470,-89.2
0,1500,-86.6
0,1530,-83.9
0,1560,-84.9
0,1590,-86.6
0,1620,-82.9
0,1650,-84.3
0,1680,-86.0
0,1710,-83.4
0,1740,-86.0
0,1770,-83.8
0,1800,-81.3
0,1830,-87.2
0,1860,-85.4
0,1890,-85.6
0,1920,-89.9
0,1950,-78.1
0,1980,-86.0
0,2010,-84.3
0,2040,-83.6
0,2070,-75.3
0,2100,-84.1
0,2130,-79.9
0,2160,-87.2
0,2190,-83.3
0,2220,-85.9
0,2250,-82.1
0,2280,-90.4
0,2310,-81.5
0,2340,-84.3
0,2370,-81.8
0,2400,-83.0
0,2430,-88.7
0,2460,-83.5
0,2490,-84.3
0,2520,-82.4
0,2550,-86.6
0,2580,-84.5
0,2610,-86.8
0,2640,-88.2
0,2670,-87.1
0,2700,-87.3
0,2730,-88.9
0,2760,-88.5
0,2790,-80.5
0,2820,-89.2
0,2850,-76.8
0,2880,-86.8
0,2910,-80.7
0,2940,-83.4
0,2970,-83.6
0,3000,-84.3
0,3030,-87.7
0,3060,-81.7
0,3090,-84.7
0,3120,-86.4
0,3150,-85.6
0,3180,-84.7
0,3210,-83.1
0,3240,-84.4
0,3270,-82.4
0,3300,-87.6
0,3330,-87.6
0,3360,-84.8
0,3390,-77.1
0,3420,-81.8
0,3450,-84.8
0,3480,-87.9
0,3510,-87.0
0,3540,-88.1
0,3570,-91.0
0,3600,-90.9
0,3630,-87.8
0,3660,-82.1
0,3690,-83.9
0,3720,-91.5
0,3750,-85.6
0,3780,-89.1
0,3810,-82.5
0,3840,-82.2
0,3870,-83.9
0,3900,-80.9
0,3930,-84.4
0,3960,-85.4
0,3990,-83.8
0,4020,-83.9
0,4050,-83.8
0,4080,-79.4
0,4110,-82.1
0,4140,-82.3
0,4170,-83.4
0,4200,-79.5
0,4230,-84.6
0,4260,-82.8
0,4290,-90.3
0,4320,-85.2
0,4350,-88.6
0,4380,-79.5
0,4410,-85.5
0,4440,-87.1
0,4470,-89.3
0,4500,-79.3
0,4530,-87.7
0,4560,-84.4
0,4590,-87.6
0,4620,-83.4
0,4650,-80.5
0,4680,-85.9
0,4710,-84.9
0,4740,-86.5
0,4770,-89.9
0,4800,-85.7
0,4830,-79.3
0,4860,-90.1
0,4890,-86.8
0,4920,-82.0
0,4950,-88.3
0,4980,-94.0
0,5010,-85.4
0,5040,-83.1
0,5070,-90.5
0,5100,-81.7
0,5130,-85.3
0,5160,-82.1
0,5190,-87.9
0,5220,-83.5
0,5250,-81.8
0,5280,-86.7
0,5310,-85.8
0,5340,-88.1
0,5370,-85.4
0,5400,-84.9
0,5430,-80.5
0,5460,-89.0
0,5490,-85.1
0,5520,-84.9
0,5550,-80.8
0,5580,-85.1
0,5610,-82.3
0,5640,-84.8
0,5670,-84.2
0,5700,-81.5
0,5730,-82.2
0,5760,-86.8
0,5790,-87.2
0,5820,-84.0
0,5850,-89.7
0,5880,-86.8
0,5910,-87.2
0,5940,-82.6
0,5970,-87.8
0,6000,-81.0
0,6030,-85.2
0,6060,-86.0
0,6090,-86.0
0,6120,-87.7
0,6150,-85.0
0,6180,-83.1
0,6210,-89.5
0,6240,-85.9
0,6270,-79.8
0,6300,-80.0
0,6330,-85.1
0,6360,-84.2
0,6390,-85.5
0,6420,-88.6
0,6450,-83.8
0,6480,-82.2
0,6510,-86.0
0,6540,-81.5
0,6570,-81.8
0,6600,-87.4
0,6630,-85.3
0,6660,-83.2
0,6690,-83.8
0,6720,-87.6
0,6750,-90.6
0,6780,-85.4
0,6810,-87.4
0,6840,-85.4
0,6870,-87.8
0,6900,-83.3
0,6930,-87.7
0,6960,-87.5
0,6990,-81.2
0,7020,-86.7
0,7050,-85.2
0,7080,-85.9
0,7110,-83.5
0,7140,-86.2
0,7170,-85.6
1,0,-87.9
1,30,-83.2
1,60,-88.7
1,90,-83.4
1,120,-88.8
1,150,-84.1
1,180,-85.7
1,210,-84.1
1,240,-89.8
1,270,-88.1
1,300,-82.4
1,330,-80.2
1,360,-80.9
1,390,-88.1
1,420,-86.3
1,450,-82.3
1,480,-82.0
1,510,-84.6
1,540,-91.9
1,570,-84.4
1,600,-85.3
1,630,-80.5
1,660,-88.4
1,690,-86.2
1,720,-81.5
1,750,-89.6
1,780,-87.8
1,810,-85.7
1,840,-82.1
1,870,-86.5
1,900,-90.4
1,930,-81.4
1,960,-85.5
1,990,-83.4
1,1020,-84.6
1,1050,-86.6
1,1080,-85.4
1,1110,-81.8
1,1140,-86.4
1,1170,-87.8
